review_text,rating
.kopi hangat.. Komm eh,5
"1 dulu j,ntr lau bagus aq tambh lg bintang ny",1
100 tahun baru kurus,1
6ᖶ𝕥𝕦,5
"AAAA suka banget dari 43 jadi 40kg ga sampe sebulan, tapi inget harus konsisten yaaaa, itu aja kuncinya, pokoknya jangan males malesan",5
ANGEL,1
APLIKASI INI BAGUS BANGET ANAK SAYA YANG BERAT NYA 51 SEKARANG MENJADI 40,5
Ada hasilnya walaupun sedikit,1
"After update, I can't record my weight again, why???",1
Agusman,5
Aktifkan kan,5
Aku awal nya si sering sakit tapi berkat bantuan aplikasi ini aku beruntung karena bisa sehat ✌️😁🙃🙂☺️,5
"Aku baru download, cara masuknya gimna gk bisa bantu dong",1
Aku bete donglot masa di tunda,1
Aku bintang satu dulu ya soalnya blm tau apakah apl ini berbayar ate tidak soalnya saya takut berbayar kl dr olah raganya sngt membantu,1
Aku coba dulu nanti kalo BB ku udah turun baru aku kasih bintang 5,1
Aku coba dulu ya nanti kalo BB aku turun baru aku kasih bintang 5,1
Aku coba dulu ya...,1
Aku kash bntang sat dulu,1
"Aku kasih 1 dulu ntar setelah ada perubahan aku kasih 5,semoga aja yh body goals tercapai",1
"Aku kasih bintang 1 dulu deh, nanti klo udh 30 hari berhasil, kukasih 4 lg jd pas 5",1
Aku kasih bintang satu dulu kalau sudah terbukti aku kasih bintang lima sama satu lagi apa halaman program berbayar?,1
Aku makin gendut malah aku geva cukup segitu dulu ya,1
Aku namanya Rishya aku biasa dipangil ica umur aku 8 mau 9 tahun aku baru aja dondloat tapi waktu aku dondloat lemod makanya aku kasih bintang 1 tapi nanti kolo ngak lemod aku insyallah kasih bintang 5,1
Aku nga bisa!!!!,1
Aku suka banget,1
"Aku suka dia bisa offline gak kaya aplikasi lain, offline pas ngesave makanannnya, yah meskipun hanya untuk makanan yg sering di konsumsi, kalo nggak yah kudu online buat cari makanan barunya",5
"Aku tidak ingin menurunkan badan, tapi hanya ingin membentuk badan dan juga sehat, aplikasi menurut aku bagus untuk aku yang punya kesibukan, cuma 10 menit keringat sudah seperti mandi, mantap",5
Aku udah kurus tapi Nikon tulang patah kaki aku juga patah,1
Alhamdulillah mantulll banget aplikasi ini za suka banget,5
Alhamdulillah saya bisa menurunkan berat badan dalam 2 Minggu 4 kg,5
Alhamdulillah sudah lansingg,5
Amazing😍,5
Aneh. Ganti perangkat dengan akun google yg sama ga bisa masuk. Padahal udah berlangganan 1 tahun -_-,1
Apakah ap ini bayar ? Buat yg udah tau blg dong,1
Apakah bayar,1
Apakan ini gratis,1
"Apk apaan coba? Baru dua hari di coba besok nya gue masuk rumah sakit karna usus nya infeksi sama ke pilin. Yang mau mati silakan download, cuman modal kuota anda bisa mati dalam waktu seminggu :"")",1
Apk bagus buat yang ingin diet,5
Apk ini berbayar tetapi tidak ada pemberitahuan nya,1
Apk ini sangat ini sangat bagus klian wjib instal bgi yng mw langsing,5
"Apk nya bagus, tolong bantu saya pemula gimana cara mindahin bahasanya biar stay di bhasa indonesia aja?",5
"Apk nya bagus,membantu banget buat yang mau diet,dan semua latihan ini ada hasilnya,hasilnya juga tidak mengecewakan,mungkin cuman saya nya aja yang makan ga teratur,tapi good deh apk nya✨",5
Apknya bener2 bagus keren deh,5
Apknya sangat bagus,1
"Apknya seru. Tp olaraganya yg lompat""bikin capek. Tp BBku berhasil turun sedikit",5
Apliaksi ini sangat membantu bagi kalian yang mempunyai tubuh grmuk coba mengunakan aplikasi ini pasti sanfat membantu nga sia sia deh aku download aplikasi ini,1
Aplikasi apaan kekgini download saja lamah bangat astaga 😏😏,1
Aplikasi bagussss bgttt! Worth it untuk di download,5
"Aplikasi baik, sangat bermanfaat tapi sudah beberapa hari ini tidak bisa melakukan aktivitas pada menu ""Temukan"". Hanya bisa 1x untuk tiap gerakan setelah itu tombol MULAI tidak bisa ditekan, sepertinya asa bugs di aplikasi",5
